Part Number,Product Description,Category
01-1001-AM/BM-15,Tough USB Printer Cable AM/BM - 1.5 meters,Cable Accessories
01-1001-AM/BM-18,Tough USB Printer Cable AM/BM - 1.8 meters ,Cable Accessories
01-1001-AM/BM-18,Tough USB Printer Cable AM/BM - 3.0 meters ,Cable Accessories
01-1001-AM/BM-50,Tough USB Printer Cable AM/BM - 5.0 meters ,Cable Accessories
01-1001-USB/CN36-12,Tough USB to Printer Cable (Parallel Cable - 36pin) - 1.2 meters ,Cable Accessories
01-1001-DB25/CN36-12,Tough Printer Cable DB25M/CN36M 18 Conductors Thumbscrew - 1.2 meters ,Cable Accessories
01-1001-DB25/CN36-15,Tough Printer Cable DB25M/CN36M 18 Conductors Thumbscrew - 1.5 meters,Cable Accessories
01-1001-DB25/CN36-30,Tough Printer Cable DB25M/CN36M 18 Conductors Thumbscrew - 3.0 meters,Cable Accessories
01-1001-DB25/CN36-50,Tough Printer Cable DB25M/CN36M 18 Conductors Thumbscrew - 5.0 meters,Cable Accessories
01-1001-DB25MM-20,Tough DB25M/M Parallel Printer Cable - 2.0 meter,Cable Accessories
01-1001-DB25MM-30,Tough DB25M/M Parallel Printer Cable -  3.0 meter,Cable Accessories
01-1001-DB25MF-30,Tough DB25M/F Parallel Printer Cable -  3.0 meter,Cable Accessories
01-1001-AM/BM-08,Tough USB Retractable Printer Cable AM/BM - 0.8 meters,Cable Accessories
01-1001-A5-08,Tough USB Retractable Cable for Digital Camera - 0.8 meters,Cable Accessories
01-1001-AM/M5-20,Tough v2.0 USB AM to Mini 5pin Extension Cable - 2.0 meters,Cable Accessories
01-1001-2AM/M5-Y-10,"Tough 2x type AM to 1x Mini 5pin USB ""Y"" Cable - 1meter",Cable Accessories
01-1001-2AF/M5-03,"Dual USB Type A ""F"" to 5Pin Housing with Bracket - 30cm",Cable Accessories
01-1002-AM/BM-15,Tough USB v3.0 Cable AM/BM - Blue - 1.5meter,Cable Accessories
01-1002-AM/AM-15,Tough USB v3.0 Cable AM/AM - Blue - 1.5meter,Cable Accessories
01-1002-AM/AF-15,Tough USB v3.0 Extension Cable AM/AF - Blue - 1.5meter,Cable Accessories
01-1002-AM/AF-150,Tough USB v3.0 Extension Cable AM/AF -  - 15meter,Cable Accessories
01-1002-AM/MBM-15,Tough USB v3.0 AM to Micron BM Cable - Blue - 1.5meter,Cable Accessories
01-1002-AM/AM-30+U3-AF/BM,Tough USB v3.0 AM-AM 3Meters Cable + USB3.0 AF-BM Converter,Cable Accessories
01-1501MIH-AD,Tough Mini HDMI to HDMI adaptor,Cable Accessories
01-2001-AM/M-15,Tough USB2.0 Cable AM/AM - Black - 1.5 meter ,Cable Accessories
01-2001-AM/M-20,Tough USB2.0 Cable AM/AM - Black - 2.0 meter ,Cable Accessories
01-2001-AM/M-30,Tough USB2.0  Cable AM/AM - Black - 3.0 meter ,Cable Accessories
01-2001-AM/M-50,Tough USB2.0 Cable AM/AM - Black - 5.0 meter ,Cable Accessories
